tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=81
objective=regression
feature_names=Low VIX High MACD Open Close ATR_14 BB_Mid EMA_50 ROC_5d ROC_6m RSI_14 SMA_20 Volume EMA_200 ROC_12m ROC_20d SMA_200 STOCH_D STOCH_K BB_Lower BB_Upper DXY_Level EV_EBITDA FCF_Yield HYG_Level LQD_Level Month_Cos Month_Sin Return_1d Return_5d EV_Revenue HistVol_30 HistVol_60 Return_20d Treasury3M Close_lag_5 GoldenCross HYG_Mom_20d HiRatio_52w LQD_Mom_20d LoRatio_52w MACD_Signal Treasury10Y VIX_20d_Avg Close_lag_10 Close_lag_20 EMA_Slope_10 EMA_Slope_20 PriceToSales Volume_lag_5 WTI_Beta_60d HYG_LQD_Ratio RS_vs_SPY_20d WorldBank_GDP DXY_Return_20d EarningsSeason PriceToHigh_5d PriceToLow_20d RollingStd_20d WTI_Return_20d Wheat_Beta_60d Copper_Beta_60d PriceToHigh_20d RollingMean_20d RollingSkew_20d CurveSlope_10M3M VolumePriceTrend Wheat_Return_20d Copper_Return_20d RollingSharpe_20d Unprofitable_Flag VIX_RealVol_Ratio CashRunwayQuarters SectorETF_60d_Corr WorldBank_Real_GDP FCF_Yield_vs_Sector RS_vs_SectorETF_20d WorldBank_Inflation PE_LogRatio_vs_Sector PS_LogRatio_vs_Sector WorldBank_Consumption
feature_infos=[9.9999997473787516e-05:651164] [11.930000305175779:25.510000228881836] [9.9999997473787516e-05:665550] [-14367.526176552725:15212.188681495376] [9.9999997473787516e-05:663908] [9.9999997473787516e-05:657180] [0:17256.642857142859] [9.4999997600098141e-05:651101.59999999998] [0.00011440029842012238:634939.28255307395] [-0.84762994790798107:8.2333335876464844] [-0.94045631520622119:7.8509804379889623] [0:99.99999981208056] [9.4999997600098141e-05:651101.59999999998] [0:1142269000] [0.00061948814088367285:598721.07153899851] [-0.98000000005820764:10.649373407402903] [-0.89627507139714002:7.3377484980813623] [0.0003606499985471601:594676.95499999996] [0:99.999999997545956] [0:99.99999999999342] [-650.73116898217495:628418.72878658364] [0.00012577934740272244:679312.61898002273] [99.910003662109375:106.65000152587891] [-1.3247212114965039:6587.0281166180757] [-38.624555645772013:87.66972765089082] [60.606758117675781:70.097404479980469] [87.649398803710938:101.9317626953125] [-1:1] [-1:1] [-0.59287532333522441:1.2488038687966792] [-0.84762994790798107:8.2333335876464844] [-5.1849093039999996:11027.604450000001] [0:6.7963111847351634] [0.010372213620942809:5.5330381541131581] [-0.89627507139714002:7.3377484980813623] [4.2930002212524414:5.3480000495910645] [9.9999997473787516e-05:657180] [0:1] [-0.026244992664353317:0.048602936043585343] [0.017832167260829035:0.99999999999999845] [-0.047096156616922902:0.068015329704731009] [0.99999000009974637:34.250000670693957] [-11451.45334630144:13264.348226482169] [3.288000106811523:4.9239997863769531] [12.538999938964844:22.103000068664549] [9.9999997473787516e-05:657180] [9.9999997473787516e-05:639500] [-10042.78448047486:12074.937286110711] [-7312.6300609682512:9064.7187616281444] [-25.938054351395731:8447.8877833333336] [0:1543911000] [-6.8625718332420602:3.7964373220601817] [0.64030751302880828:0.70701848790280775] [-0.084996656709257254:0.25214581149123799] [2.7930000000000001:2.8875600000000001] [-0.033140233070727443:0.033091151490234116] [0:1] [0.15422886000657399:0.99999999999999845] [0.99999000009974637:10.413533777560756] [0:1.3148079561888124] [-0.15123601836195266:0.20731526679273315] [-4.0855596220504031:7.4027742612418006] [-9.4233438212800191:7.0373320660908751] [0.088636365801790809:0.99999999999999845] [-0.086401256209965333:0.25377387713164745] [-4.4721359550001916:4.4721359550074302] [-1.6339998245239258:-0.37600040435791016] [-361984136.43296206:602814528.46609986] [-0.18975468975468979:0.20948453608247419] [-0.13450033405044692:0.1412513512470539] [-1.54380344897538:1.3825287197925269] [0:1] [1.9834164562426349:13439999580.383301] [0:100] [-0.94608993038076561:0.99999999999814204] [-1.22878:-0.15653000000000006] [-2:2] [-0.084230824245626446:0.25331788240689529] [2.9495300000000002:4.1163400000000001] [-6.5674663709649259:4.2932262076480674] [-7.7450904194589718:7.8754620319090582] none
tree_sizes=5589

Tree=0
num_leaves=63
num_cat=0
split_feature=32 27 27 44 44 73 17 27 8 27 50 52 23 13 13 69 8 66 62 66 24 24 74 51 68 66 62 10 26 26 49 28 59 39 73 24 59 28 50 25 32 44 51 37 74 32 25 44 22 67 13 11 24 31 39 39 49 73 68 49 6 24
split_gain=31.622 11.3107 11.2583 18.8095 9.02971 9.60706 8.64418 7.91139 7.05784 7.02899 6.9587 5.70492 5.32107 5.19727 5.09416 4.50384 4.09014 4.07899 7.68889 4.06045 6.32936 5.21885 3.87038 3.80038 3.72654 3.55844 3.47937 3.47434 3.43301 5.14534 3.94727 3.76516 3.39986 3.35768 3.31563 3.70476 3.20913 3.16846 3.09845 3.08733 2.99996 2.98004 3.45165 4.71712 3.12572 2.97699 5.44023 2.92811 2.92678 2.83515 2.76046 2.75419 2.64847 2.64366 3.00091 2.63893 2.60788 2.58659 2.56845 2.97014 2.74042 2.5427
threshold=0.4642380530726179 -0.9330127018922193 0.6830127018922193 12.92124993801117 15.455249834060671 8.348951869410822 16.258700940608982 -0.68301270189221952 36.82302780126637 -0.9330127018922193 2293100.0000000005 0.69859679734158309 6.5825143340048742 2601000.0000000005 198.00000000000003 0.065561358022733898 4.4363235072790514 -1.4464999437332151 0.021332696834172649 -1.0959999561309812 -0.040600900914339294 0.057695079902839279 0.10153267447404164 0.10724326430381355 -0.094616487352518694 -0.69699978828430165 0.62511414685266342 1.4422712621490592 92.69763565063478 94.371250152587905 3.5146366934712145 -0.6830127018922193 0.015883718185791339 0.73272075896125954 0.45125931671991915 -0.17447253071415111 0.052321851456350578 0.93301270189221952 123720.00000000001 62.664054870605476 0.18418531892266995 13.252499985694888 0.061093784045328593 1.0000000180025095e-35 0.87110088832542776 0.23200986763814074 61.701959609985359 12.7037499666214 101.97000122070314 -23525.344610386102 7958650.0000000009 68.380948053685131 0.042980976943198419 2.5717332958400294 0.45523812014413662 0.65438822247039841 3.3667743086437558 1.770654732770337 -0.023299067702775508 8.6332929967691552 2.6587823167106182 -0.3807024948955231
decision_type=2 2 2 2 2 10 2 2 2 2 2 2 8 2 2 2 2 2 2 2 8 8 2 2 2 2 2 2 2 2 8 2 2 2 10 8 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 10 8 2 2 8 8 2 10 2 8
left_child=8 6 4 10 5 16 13 50 14 40 36 19 22 53 -1 38 27 18 -11 52 -21 55 -5 -20 33 26 28 51 30 31 -19 -30 -27 -16 -8 -36 57 48 -14 -35 -10 42 43 -31 -44 46 -33 -46 -26 -13 61 -3 -9 -2 -55 -22 -45 -4 59 -18 -60 -6
right_child=1 2 3 12 7 -7 34 11 9 17 -12 49 15 -15 24 -17 58 25 23 20 21 -23 -24 -25 37 32 -28 -29 29 41 -32 45 -34 39 35 -37 -38 -39 -40 -41 -42 -43 44 56 47 -47 -48 -49 -50 -51 -52 -53 -54 54 -56 -57 -58 -59 60 -61 -62 -63
leaf_value=0.50382170905692103 0.50478268325740594 0.49560739682519683 0.50734536590750734 0.50436677963001086 0.49579961883035084 0.49760851287733715 0.48496938322542299 0.49938369987640885 0.49582819184712101 0.49132519254849893 0.48687066893472031 0.50419490262530509 0.49957960202128199 0.50893136075309653 0.49832788436910608 0.49964933577955706 0.49202344040003437 0.50219054820517806 0.50736040567240281 0.492348192645779 0.49826176998309718 0.49401973750736994 0.49130410783266049 0.49813031382678752 0.50103619494303919 0.49764658644199561 0.49873905858198608 0.48403001091337022 0.50374098448256877 0.50082436266253472 0.50602503806357779 0.50206038999074887 0.50204605459301377 0.49768998755214144 0.51004620787876709 0.49702790230307659 0.4905871796326583 0.5017962388655739 0.50545221444972976 0.50400498868160648 0.49989683225934184 0.50186872435016083 0.50295946348481591 0.50412441852355283 0.4887290051299249 0.50043536301284441 0.49316897691895012 0.50065538167439194 0.49880710077466328 0.49810107037891427 0.50773795642804331 0.50384949350952779 0.49470669075770962 0.50532854181220899 0.49458260387877678 0.50618545543710125 0.50838397581127515 0.49702002228234737 0.49524518701311543 0.48608705021667514 0.48720879427153063 0.50240214995670818
leaf_weight=811 341 803 82 83 186 2447 50 1264 639 269 278 392 271 431 522 708 667 1541 191 1070 219 387 179 268 1747 930 738 58 468 521 1189 266 832 230 61 525 139 1267 1312 1221 1557 7511 528 680 87 1043 487 126 9374 372 183 116 398 99 189 202 762 233 671 308 126 675
leaf_count=811 341 803 82 83 186 2447 50 1264 639 269 278 392 271 431 522 708 667 1541 191 1070 219 387 179 268 1747 930 738 58 468 521 1189 266 832 230 61 525 139 1267 1312 1221 1557 7511 528 680 87 1043 487 126 9374 372 183 116 398 99 189 202 762 233 671 308 126 675
internal_value=0.499968 0.498083 0.49761 0.500166 0.496814 0.49533 0.501937 0.498256 0.500785 0.501387 0.493101 0.497309 0.502192 0.504702 0.499966 0.502964 0.493301 0.501705 0.498037 0.496464 0.494871 0.498211 0.495442 0.501971 0.499749 0.501856 0.502092 0.495899 0.502255 0.501903 0.503861 0.499747 0.499724 0.501767 0.497329 0.498383 0.496915 0.499427 0.504447 0.503004 0.498713 0.502381 0.503804 0.504902 0.500897 0.498706 0.49631 0.495784 0.499157 0.501228 0.502161 0.496648 0.498264 0.501804 0.498277 0.502064 0.506375 0.499708 0.491869 0.490148 0.493975 0.500976
internal_weight=51330 15525 13829 3285 10544 5196 1696 5348 35805 20633 732 4304 2553 1060 15172 2291 2749 18437 728 3540 1878 808 262 459 14361 17709 15947 977 15209 12479 2730 2264 1762 1973 636 586 454 12388 1583 1451 2196 10215 2704 1963 741 1796 753 213 11121 764 1044 919 1662 629 288 421 1442 315 1772 975 797 861
internal_count=51330 15525 13829 3285 10544 5196 1696 5348 35805 20633 732 4304 2553 1060 15172 2291 2749 18437 728 3540 1878 808 262 459 14361 17709 15947 977 15209 12479 2730 2264 1762 1973 636 586 454 12388 1583 1451 2196 10215 2704 1963 741 1796 753 213 11121 764 1044 919 1662 629 288 421 1442 315 1772 975 797 861
is_linear=0
shrinkage=1


end of trees

feature_importances:
FCF_Yield=5
Month_Cos=4
VIX_20d_Avg=4
Volume=3
HistVol_30=3
HiRatio_52w=3
PriceToSales=3
CurveSlope_10M3M=3
CashRunwayQuarters=3
EMA_50=2
HYG_Level=2
LQD_Level=2
Month_Sin=2
Volume_lag_5=2
WTI_Beta_60d=2
RollingStd_20d=2
Copper_Beta_60d=2
Wheat_Return_20d=2
SectorETF_60d_Corr=2
ATR_14=1
ROC_6m=1
RSI_14=1
SMA_200=1
DXY_Level=1
EV_EBITDA=1
EV_Revenue=1
GoldenCross=1
HYG_LQD_Ratio=1
VolumePriceTrend=1
Copper_Return_20d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
