tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=82
objective=lambdarank
feature_names=Low VIX High MACD Open Close ATR_14 BB_Mid EMA_50 ROC_5d ROC_6m RSI_14 SMA_20 Volume EMA_200 ROC_12m ROC_20d SMA_200 STOCH_D STOCH_K BB_Lower BB_Upper DXY_Level EV_EBITDA FCF_Yield HYG_Level LQD_Level Month_Cos Month_Sin Return_1d Return_5d EV_Revenue HistVol_30 HistVol_60 Return_20d Treasury3M Close_lag_5 GoldenCross HYG_Mom_20d HiRatio_52w LQD_Mom_20d LoRatio_52w MACD_Signal Treasury10Y VIX_20d_Avg Close_lag_10 Close_lag_20 EMA_Slope_10 EMA_Slope_20 PriceToSales Volume_lag_5 WTI_Beta_60d HYG_LQD_Ratio RS_vs_SPY_20d WorldBank_GDP DXY_Return_20d EarningsSeason PriceToHigh_5d PriceToLow_20d RollingStd_20d WTI_Return_20d Wheat_Beta_60d Copper_Beta_60d PriceToHigh_20d RollingMean_20d RollingSkew_20d CurveSlope_10M3M VolumePriceTrend Wheat_Return_20d Copper_Return_20d RollingSharpe_20d Unprofitable_Flag VIX_RealVol_Ratio CashRunwayQuarters SectorETF_60d_Corr WorldBank_Real_GDP FCF_Yield_vs_Sector RS_vs_SectorETF_20d WorldBank_Inflation FiftyTwoWeek_PosRatio PE_LogRatio_vs_Sector PS_LogRatio_vs_Sector WorldBank_Consumption
feature_infos=[9.9999997473787516e-05:1788700.8908053876] [13.600000381469728:31.049999237060547] [9.9999997473787516e-05:1994666.4489417265] [-10027.682039192065:227077.84090037527] [9.9999997473787516e-05:1949673.9726498076] [9.9999997473787516e-05:1818695.875] [0:119979.92982368714] [9.9999997473787516e-05:1468854.3875] [0.00010216132978579234:1256349.5934851209] [-0.96313364055299544:29.324324655219353] [-0.99716828480290942:55.930691087062542] [0:99.999999993089162] [9.9999997473787516e-05:1468854.3875] [0:803375300] [0.00012696036353556479:14271846.702045755] [-0.99982635630208239:141.85714224893221] [-0.98993103421967599:28.966664712958945] [0.00011599999810641747:747481.71999999997] [0:99.999999999513435] [-2.0767675802858857e-13:99.999999999996206] [-463.13974779176482:869871.77684757102] [0.00010000041317219964:2067836.9981524288] [96.879997253417955:100.36000061035156] [-118.37771821305842:34339.261989331659] [-3.3513433880743886:11.212662940287348] [76.13311767578125:79.068824768066406] [105.52858734130859:109.13412475585938] [-0.86602540378443871:1] [-0.8660254037844386:1] [-0.77837838353337463:24.533331810103583] [-0.96313364055299544:29.324324655219353] [-30.447886782499474:10212.489747] [0.0087884460770130783:10.524834094760587] [0.015397715709582892:10.420095073263676] [-0.98993103421967599:28.966664712958945] none [9.9999997473787516e-05:1685718.125] [0:1] [-0.020900017714592489:0.02471282743904335] [0.00016354313628133598:0.99999999999999944] [-0.033037671971224536:0.020118124010521488] [0.99999000009974637:151.4285740701703] [-6868.5214864027485:182402.16662976868] [3.961999893188477:4.5949997901916504] [14.971999979019165:26.081500244140624] [9.9999997473787516e-05:1292783.875] [4.9999998736893758e-05:1135810.125] [-45390.419137587887:172449.1494220898] [-25986.682000727393:132544.91075783223] [-95.523951394736841:10192.489747] [0:803375300] [-9.1131461705259316:59.84039057021122] [0.71022198332996278:0.73502050626585835] [-0.14508976993436848:1.4286879595288118] [2:2.7930000000000001] [-0.024567080637369343:0.035386364328656938] [0:1] [0.026711185308830245:0.99999999999999944] [0.99999000009974637:36.193548736611504] [0:6.4520591222828516] [-0.12783441848919574:0.57081474928047982] [-12.933211746127718:84.208268909917052] [-17.279329690779399:44.559077788820773] [0.0086904764175156392:0.99999999999999944] [-0.14679157320790009:1.4307149764197116] [-4.472135954999513:4.4721359549995761] none [-223945807.97550219:4148425107.4544659] [-0.058112505811250603:0.14198972442783742] [-0.089516181611548395:0.12968952944218515] [-1.2779724566894195:1.1391208742564691] [0:1] [1.4613631229225257:3533.0473023242557] [0:100] [-0.95660243034693304:1] [-0.5:-0.15653000000000006] [-2:2] [-0.14514920846062551:1.4319327485885649] [2.5:2.9495300000000002] [0:0.99999999999999922] [-5.4329000047692881:5.6996253715782039] [-6.3490772128705908:8.3531463379393642] none
tree_sizes=7037

Tree=0
num_leaves=63
num_cat=0
split_feature=6 52 13 71 76 18 19 52 59 26 3 57 3 80 14 74 15 28 65 13 13 61 32 56 2 33 58 33 31 59 56 61 65 15 13 65 24 51 11 33 51 50 31 19 61 5 27 81 49 61 25 74 3 51 57 59 2 13 5 68 72 52
split_gain=33.5735 7.64105 3.91137 3.68703 2.95238 3.18767 2.89405 2.60325 2.94626 1.7128 1.71256 1.64331 1.91852 1.25392 1.12452 1.10192 1.10183 0.976144 0.936631 0.805146 0.778638 0.742707 1.64677 0.82995 0.82036 0.704829 0.703824 0.698326 0.663994 0.659221 0.849917 0.652778 0.644856 0.636269 0.970111 0.640091 0.635267 0.679771 0.582655 0.581958 0.560044 0.552389 0.546256 0.538629 0.531812 0.633346 0.75079 0.531662 0.551312 0.521993 0.539127 0.554485 0.660746 0.520935 0.779008 0.509569 0.490469 0.487268 0.48031 0.472533 0.83189 0.464454
threshold=13.210649922774964 0.72171298876517265 2523850.0000000005 1.0000000180025095e-35 0.031985501609802978 72.468506437156734 96.12921744507527 0.72171298876517265 0.018347491419641943 107.58430099487306 1.0951337597369675 0.87748162373295535 26.516335394509074 0.041911255605619334 47.241854184987126 -0.47695066869049341 0.67054148092968624 -0.68301270189221941 -0.68736114361025569 15410.000000000002 32675150.000000004 -0.24441109720671564 1.1799987653881949 1.0000000180025095e-35 15.461211015103883 0.23029732352747137 1.2259405747295129 0.54444011402711034 2.3367163079886262 0.063400909370817951 1.0000000180025095e-35 -0.22497980378963742 -2.0374205207818545 0.57947445047074231 216950.00000000003 -0.61268606071059029 0.0070574354716386239 0.072016266171508386 51.923092850686501 1.6725911042917956 0.28829973272378445 4806.0000000000009 73.040159748007227 26.137961921945017 -0.080108110161654575 4.2112443447113046 0.25000000000000017 -2.1751271980969205 2.2173478000032261 -0.78476125550710829 78.90192031860353 -0.50192717213644023 0.39342803621689854 0.13760793712178671 0.99999999999280342 0.025718256908832081 4.4407442734974829 32675150.000000004 0.8790000081062318 0.037157561844137328 28.062470200634362 0.7294490904931421
decision_type=2 2 2 10 10 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 8 2 2 2 2 2 2 2 10 2 2 2 2 2 10 2 2 2 2 2 8 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 4 -3 7 5 11 -7 14 9 25 13 -2 15 18 29 -13 -12 27 28 58 38 24 23 55 26 -9 -5 -16 -10 33 -31 -15 -27 41 -35 -36 37 -11 -19 49 -18 -1 47 -17 61 46 -46 -43 -49 -21 51 52 -51 57 -55 -23 -25 -53 -20 -4 -61 -30
right_child=1 2 59 21 -6 6 -8 8 10 36 16 12 -14 31 17 43 40 20 19 39 -22 22 -24 56 -26 32 -28 -29 44 30 -32 -33 -34 34 35 -37 -38 -39 -40 -41 -42 42 -44 -45 45 -47 -48 48 -50 50 -52 53 -54 54 -56 -57 -58 -59 -60 60 -62 -63
leaf_value=-0.031802737322529785 -0.053632581341261656 -0.013320069876618391 0.093257984128839233 0.067465168466570344 0.089188434271967792 -0.07464589127948032 0.04213179087296224 -0.067025964205300242 0.096722587477446623 -0.033451130276398108 -0.010893910151038941 0.088013476018247286 0.087432362143256864 0.059230958541488271 0.0083504613408876029 -0.047887092253585672 0.037680971187748963 -0.0091608905136900624 0.059773334025026742 0.013372437095852001 -0.072906101864437481 -0.045813748162080857 0.061037901238321923 0.02240738225908696 -0.017760850570314245 0.079698473824187863 0.0038653189378183152 -0.042937406925066632 0.022876759083880233 0.0010046795636888164 -0.049485629775422459 -0.0064558922030392473 -0.041848415272834928 -0.047878564509866037 0.04694372427159077 -0.010101404298708858 0.011165003267653233 0.0010035248709678677 -0.03915189043726694 -0.05856791866207646 -0.029405083363450352 -0.063325538784518631 -0.086956364114114781 0.023139062767242334 0.056657800600435931 -0.03485344486146924 -0.028799789421178321 0.059318341801831292 0.0091008708367707036 -0.046789523436219824 -0.03744239288079957 -0.016560040231670008 0.036408614038938573 -0.004449335707381998 0.088787118433937565 0.023150346919707732 -0.050959237739628863 -0.059107109684048559 -0.05228401642316171 0.090252090955456915 0.041060421479194122 -0.020840543722902487
leaf_weight=0.8648212504049394 0.46516447252361404 1.0471679168986145 9.1604352655995154 1.9707395129662479 1.14597006898839 1.8131155828305057 0.75001966417767096 3.7418061182543187 0.17083445351454429 6.2630575765942904 2.9145054080290711 0.31693867879221227 1.4783059031760786 0.80187358356488403 4.3778299536788836 0.63149945624172665 3.0848008004832086 3.8014254277077253 0.099363347981131667 1.2713058524823342 0.84491987104411226 0.31418356054928098 1.1963920293201225 0.28463938305503722 0.48180468632199325 0.11102844082051877 0.55821885637124058 0.78229463833849866 2.2853832057298864 2.1156933377060332 1.3752960406709465 0.71589116353425086 6.3577068665763363 1.3924210528784886 0.64507779976702329 2.0688834399334155 1.3759057394636318 1.855712901742663 2.8214214768959209 0.90955365175614034 0.34599108560360026 0.24738606039319933 0.147565828403457 0.46236191403295379 0.50962481767055157 1.9698448738781733 0.51850934556568973 0.56090695370221511 21.349195585149566 2.33740073259106 3.5878355545573859 14.065381895416063 0.26577749554417085 5.0717587387771337 0.23438555860775512 1.8164146717172114 1.1407872437121112 0.70674028838402669 2.5431459744868334 2.3241917593113608 1.3637502851197494 0.82753077163943078
leaf_count=1455 98 1423 269 707 12 296 48 4428 31 6770 3143 54 46 423 4188 290 2095 4248 60 1127 115 347 430 317 572 31 275 591 1790 2314 1269 836 6687 939 404 2100 831 2019 3234 1053 278 144 28 420 246 2214 456 216 20218 2108 3938 14812 188 5267 38 1274 986 120 2415 71 84 952
internal_value=-0.000167105 0.0580763 0.0796007 -0.0106814 0.0157321 0.00150652 -0.0404746 -0.0130666 -0.0194023 -0.0355384 -0.0123734 0.033586 0.0476288 -0.0163029 -0.00358495 0.00592063 0.0117117 -0.0161485 -0.0181122 -0.0216699 -0.0277042 0.0226045 0.010295 -0.00677693 0.0420348 -0.0497534 0.0534267 0.000575024 -0.000502266 0.00157154 -0.0188863 0.0282481 -0.0397622 0.00418986 -0.0139498 0.00345758 -0.0202516 -0.0255758 -0.0219375 -0.0192178 0.0309154 0.00740474 0.00892491 -0.0178652 -0.00322026 -0.0182505 0.0135598 0.00956347 0.0103865 -0.0179182 -0.0194325 -0.0165837 -0.0382952 -0.0137687 -0.00033085 0.0129807 -0.0363089 -0.0185956 -0.0480704 0.0871739 0.0720617 0.011255
internal_weight=137.06 20.9589 13.8955 116.101 7.06338 5.91741 2.56314 108.338 64.9427 19.7052 45.2374 3.35427 2.88911 38.8921 43.3951 1.4108 6.3453 12.6279 37.3744 31.0926 7.46777 7.76318 4.75242 3.55602 3.01076 10.2105 2.52896 5.16012 6.28173 30.7672 3.49099 1.51776 6.46874 27.2763 4.10638 2.71396 9.49468 8.11877 6.62285 28.4501 3.43079 23.1699 22.3051 1.09386 6.11089 2.99798 1.02813 22.1575 21.9101 27.5406 26.2693 22.6814 2.60318 20.0783 5.30614 2.1306 1.42543 14.7721 2.64251 12.8484 3.68794 3.11291
internal_count=113838 3111 1847 110727 1264 1252 344 105819 64356 20766 43590 908 810 38074 41463 764 5516 12376 36815 31126 7597 4908 3354 2924 1554 11146 982 4779 5689 29087 3583 1259 6718 25504 3443 2504 9620 8789 7482 28651 2373 22061 20606 710 5658 2916 702 20578 20434 27598 26471 22533 2296 20237 5305 1621 1303 14932 2475 424 155 2742
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
Volume=5
Wheat_Beta_60d=4
MACD=3
HistVol_60=3
WTI_Beta_60d=3
HYG_LQD_Ratio=3
RollingStd_20d=3
RollingSkew_20d=3
High=2
Close=2
ROC_12m=2
STOCH_K=2
EV_Revenue=2
EarningsSeason=2
PriceToHigh_5d=2
SectorETF_60d_Corr=2
ATR_14=1
RSI_14=1
EMA_200=1
STOCH_D=1
FCF_Yield=1
HYG_Level=1
LQD_Level=1
Month_Cos=1
Month_Sin=1
HistVol_30=1
PriceToSales=1
Volume_lag_5=1
PriceToLow_20d=1
Wheat_Return_20d=1
Unprofitable_Flag=1
VIX_RealVol_Ratio=1
FCF_Yield_vs_Sector=1
PE_LogRatio_vs_Sector=1
PS_LogRatio_vs_Sector=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 1]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 100]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 5,20,50,100]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
